"Observations","Food_Quality","Beverages","Location","innovation","Quality_of_Service","Menu_Design","Prioritize_Hygiene","Interior_design","Reasonable_Pricing","Restaurant_Technology","Brands","Staff_behavior","avg_order_size","avg_order_freq","Health","Finc","Sales","Advt","Edu","Cons","Eng","Tech","Retail","SMB","FB_Insta","Twit","Snap","YouTube","Pod_radio","TV","NewsP","Age","Gender","Education","Income","zip_code","segment"
330,3,6,6,4,4,3,3,4,2,5,6,4,30.76923077,6.5,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,47,0,1,4,8054,1
331,3,5,5,4,3,3,3,4,5,7,3,3,38.38295455,1.833333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,40,0,1,3,22032,1
332,6,5,4,7,3,4,6,4,3,3,4,4,21.61111111,0.409090909,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,38,0,2,3,21227,3
333,7,4,5,4,4,3,3,3,3,6,5,3,53.44117647,1.133333333,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,32,0,1,4,20816,1
334,3,6,3,6,2,5,5,5,4,5,4,3,20,0.090909091,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,35,0,2,3,20187,3
335,7,5,5,5,4,2,3,1,6,4,3,4,69,0.043478261,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,33,0,1,2,20007,2
336,4,5,3,4,2,4,5,5,3,5,5,4,30.9875,1.333333333,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,45,0,2,5,22041,3
337,6,5,4,5,3,6,4,6,1,6,7,4,17.6,0.3125,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,36,1,2,5,22310,1
338,4,6,5,5,3,5,5,6,1,6,6,5,36.66666667,0.176470588,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,30,1,2,5,21122,1
339,4,6,5,5,4,6,6,6,3,7,6,5,23.525,1.272727273,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,28,1,2,3,8057,1
340,4,4,4,4,3,6,4,6,3,5,4,6,53.7375,0.4,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,30,1,1,3,20854,1
341,5,2,4,2,3,5,2,5,3,5,4,6,38.9775,1.538461539,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,25,1,1,5,8054,1
342,5,3,3,1,3,2,3,1,3,3,6,4,26.77777778,0.391304348,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,41,1,1,3,8033,2
343,5,5,5,3,4,5,5,6,1,7,4,5,14,0.3,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,25,1,2,3,21227,1
344,6,3,4,4,3,2,3,3,4,5,4,4,32.8,0.5,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,40,0,1,3,21136,2
345,4,7,5,1,4,2,3,1,6,3,4,4,43.66666667,0.75,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,33,0,1,3,22201,2
346,4,6,3,4,3,2,3,2,2,3,4,2,23.98658537,8.2,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,39,1,1,4,21030,2
347,3,3,3,6,2,4,4,4,1,5,5,3,32.09583333,2,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,35,0,2,3,20191,3
348,5,3,3,7,2,5,6,7,1,5,4,2,17.02777778,0.642857143,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,41,1,2,3,20854,3
349,7,6,7,6,5,4,6,3,6,6,5,5,27.5,0.75,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,25,1,1,3,22193,1
350,5,6,6,5,4,4,6,3,4,4,5,4,27.19444444,1.8,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,27,1,1,2,21030,1
351,5,1,6,2,5,3,6,3,6,5,4,5,45.91153846,0.722222222,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,25,1,1,2,20877,2
352,7,2,4,6,4,2,3,2,2,4,4,3,15,0.166666667,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,39,0,1,3,21015,2
353,4,7,4,2,3,2,3,1,2,3,3,4,63.375,0.166666667,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,40,1,1,2,22193,2
354,5,5,4,3,3,2,3,2,2,4,4,4,15,0.083333333,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,34,0,1,4,22903,2
355,5,7,6,4,5,4,6,4,5,4,4,5,36.55625,2.666666667,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,32,1,1,2,22405,1
356,3,3,3,5,2,4,3,4,1,5,4,3,8.316666667,0.176470588,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,37,0,2,3,7728,3
357,2,7,2,6,2,3,3,4,1,4,7,2,36.17375,1.818181818,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,40,1,2,4,18901,3
358,4,5,4,5,3,5,5,6,1,7,4,4,45.22887324,9.260869565,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,39,1,2,5,20854,1
359,2,2,2,4,3,3,3,4,4,1,4,1,14.75,0.153846154,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,39,0,1,3,21044,2
360,6,1,7,5,5,4,6,1,4,6,4,5,71.78571429,2.333333333,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,25,1,1,3,18901,1
361,4,5,1,5,2,3,6,5,2,1,4,1,22.48888889,5.727272727,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,35,1,2,4,21044,3
362,3,5,3,4,2,4,3,5,1,5,3,3,15.3,0.5,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,42,1,2,4,20121,3
363,6,7,4,5,3,4,6,4,2,4,4,4,58.371875,1.391304348,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,40,1,2,3,21060,3
364,3,5,6,4,5,4,3,1,2,4,7,4,27.87321429,3.5,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,38,0,1,4,8330,2
365,5,5,4,5,3,5,6,4,2,6,4,5,24.73165138,4.954545455,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,34,1,2,5,20878,1
366,4,5,6,6,5,7,2,6,6,5,5,7,23.3375,1.904761905,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,26,1,1,2,21784,1
367,4,6,2,5,2,4,3,3,6,5,5,3,69,0.047619048,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,42,1,1,3,22041,3
368,3,5,5,5,3,3,3,3,5,7,4,4,65,0.3,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,46,1,1,3,21702,1
369,5,6,2,6,3,2,3,1,3,3,6,2,34.825,0.333333333,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,41,0,1,4,23229,2
370,4,5,6,5,3,3,3,4,6,4,7,4,149,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,39,1,1,2,7726,2
371,5,6,6,5,4,5,6,4,1,7,3,5,44,0.058823529,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,30,1,2,3,22015,1
372,5,3,2,2,3,2,3,3,5,4,4,4,24.2078125,1.454545455,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,40,1,1,2,19103,2
373,2,1,1,1,4,3,1,1,2,3,3,4,22,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,34,0,1,4,8053,2
374,4,3,7,3,4,3,3,3,5,3,3,4,32.25,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,39,0,1,3,19027,2
375,4,4,1,3,4,3,3,2,1,3,3,3,22.5,0.272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,42,1,1,2,20866,2
376,7,5,5,4,3,2,3,4,3,5,6,4,40.14015152,8.25,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,33,0,1,3,20009,1
377,4,3,5,2,3,6,2,7,3,6,3,6,45.0212766,2.764705882,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,28,0,1,4,21228,1
378,4,5,1,6,4,4,3,3,3,4,4,3,31.24444444,3.272727273,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,42,1,1,2,20147,3
379,5,4,4,4,3,5,2,4,3,5,7,6,18.01818182,0.47826087,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,24,1,1,3,22181,1
380,7,5,6,5,5,4,6,4,4,7,3,5,30,0.333333333,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,25,1,2,4,19010,1
381,5,5,3,5,4,3,3,3,4,4,4,4,29.57894737,1.055555556,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,36,0,1,2,22630,2
382,1,3,5,2,4,3,2,2,4,3,3,3,27.41066667,6.25,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,46,1,1,2,21093,2
383,2,3,6,1,4,3,2,1,3,3,4,4,16.66666667,0.75,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,36,1,1,2,8085,2
384,7,7,3,7,3,2,3,3,3,3,4,2,29.83333333,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,40,1,1,3,8065,3
385,3,4,4,4,3,3,3,3,5,3,5,2,57,0.125,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,41,0,1,3,22315,2
386,3,5,4,5,3,4,4,4,1,6,7,5,13.16666667,0.6,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,33,1,2,4,21158,1
387,6,6,5,5,3,5,6,4,1,7,5,5,19.3,0.714285714,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,35,1,2,3,21014,1
388,4,6,3,5,5,4,6,4,1,7,6,4,33.22727273,1.833333333,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,34,1,2,5,21093,1
389,4,5,4,5,3,4,5,4,1,6,6,5,29.84285714,0.636363636,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,28,1,1,3,19004,1
390,3,6,7,5,5,7,3,3,3,6,4,6,41.8030303,2.75,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,28,1,1,2,20009,1
391,3,3,4,2,5,6,2,3,3,5,7,7,38.975,0.181818182,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,25,0,1,4,19067,1
392,4,5,5,5,3,5,4,4,1,6,4,5,43.19,0.555555556,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,26,0,1,5,22315,1
393,1,5,3,6,3,5,4,5,2,2,6,2,63.60454546,2.75,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,40,1,2,3,22046,3
394,4,5,4,5,3,5,6,4,2,6,3,5,57.35714286,0.636363636,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,31,0,1,3,8060,1
395,4,5,3,4,2,4,5,5,2,5,7,4,49,0.172413793,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,35,0,2,5,8540,3
396,6,5,6,5,4,5,6,4,1,7,3,5,29.5,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,32,1,2,3,20109,1
397,3,7,4,7,3,5,6,7,3,6,3,4,17.4122807,4.384615385,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,39,0,2,3,8619,3
398,6,7,2,3,2,2,3,4,4,4,4,4,30.92025641,4.105263158,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,41,0,1,3,20147,3
399,5,5,5,5,3,5,2,4,3,5,4,6,19.54516129,5.166666667,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,30,0,1,3,22041,1
400,6,4,3,4,3,1,3,1,3,3,7,3,14.36666667,1.2,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,41,1,1,3,19020,2
401,6,7,7,4,5,6,6,4,4,7,7,5,11,0.8,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,25,1,2,5,22901,1
402,5,5,6,5,4,6,5,4,5,7,3,5,41.8,0.555555556,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,32,0,2,5,21163,1
403,4,6,1,6,1,3,3,5,3,2,4,1,17.75,0.25,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,39,0,1,3,19135,3
404,5,4,4,4,5,6,2,3,3,6,5,6,24.61857143,1.75,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,29,1,1,3,20158,1
405,5,3,5,6,4,4,6,3,6,4,7,4,18.34615385,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,26,1,1,2,21218,1
406,5,5,5,5,3,5,6,4,5,6,4,4,29.56428571,0.4375,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,29,1,2,3,21122,1
407,4,7,5,4,4,3,3,3,4,4,5,4,32.7,3.666666667,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,41,1,1,3,21157,2
408,4,5,5,4,3,5,6,4,4,6,4,4,45.46290323,2.384615385,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,31,0,2,5,22124,1
409,4,2,6,3,4,4,3,3,3,4,4,4,104,1.5,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,40,1,1,3,19067,2
410,4,3,6,3,4,7,2,7,3,5,4,7,48.5,0.225806452,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,28,0,1,1,8204,1
411,4,3,4,3,3,6,2,7,3,6,3,6,24.55714286,2.625,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,25,0,1,3,19154,1
412,3,4,6,1,4,3,3,1,3,4,5,4,22.73125,0.32,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,41,1,1,3,20854,2
413,6,6,4,4,3,4,6,4,6,7,5,4,42.83333333,0.375,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,28,0,2,4,22033,1
414,5,7,5,5,4,4,6,4,4,7,6,5,7.5,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,35,1,2,3,22030,1
415,4,6,7,1,5,7,6,4,4,7,4,4,24.925,2,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,29,0,2,5,20124,1
416,4,4,4,4,3,2,4,1,3,3,5,3,19.75,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,39,0,1,4,22401,2
417,5,6,1,4,2,4,3,3,5,4,7,3,38,0.064516129,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,41,0,1,4,20816,3
418,3,6,4,4,3,6,6,4,3,7,4,4,31.31818182,0.846153846,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,31,0,2,4,18901,1
419,2,3,3,4,3,5,3,5,3,3,3,3,22.43657407,3.857142857,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,40,1,2,4,8648,2
420,2,1,4,6,4,3,1,3,4,3,6,4,38.75,0.153846154,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,32,0,1,2,20904,2
421,6,5,7,1,6,6,6,4,5,5,3,5,46.3,3.333333333,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,32,1,2,3,21044,1
422,4,4,4,7,4,3,3,2,5,3,3,3,18.25,0.117647059,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,38,1,1,2,19046,2
423,4,4,6,6,4,4,3,3,4,4,4,4,27.83333333,0.75,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,32,1,1,3,8054,2
424,3,3,1,7,2,4,3,7,1,3,4,2,59,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,38,0,2,3,7726,3
425,2,4,4,2,4,3,3,2,2,3,4,2,33.125,0.333333333,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,39,0,1,3,20707,2
426,4,4,4,5,3,4,4,5,1,6,3,5,129,0.035714286,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,40,1,2,3,21234,1
427,3,5,2,4,2,3,4,4,1,3,4,2,14.43125,0.888888889,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,35,0,2,3,21771,3
428,2,4,4,7,3,5,4,5,3,5,4,4,20.4875,0.333333333,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,44,1,2,5,21212,3
429,4,4,4,3,3,2,4,1,2,3,4,3,155.5,0.5,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,39,0,1,4,8234,2
430,4,4,5,3,3,6,4,6,3,5,4,6,12.53448276,6.444444444,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,28,1,1,3,22079,1
431,4,6,3,4,3,4,5,4,3,6,6,3,29.64285714,0.583333333,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,38,0,2,3,23229,3
432,4,7,5,5,4,5,5,4,3,7,3,5,41.095,0.5,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,33,0,2,4,22180,1
433,3,7,2,5,2,3,3,4,1,4,6,2,37.77857143,1.842105263,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,39,1,2,4,20148,3
434,4,4,6,4,4,6,2,5,3,5,3,7,35.529,4.347826087,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,25,1,1,5,22310,1
435,5,5,2,7,2,4,6,6,1,5,4,2,48.85714286,0.291666667,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,37,0,2,4,20723,3
436,6,4,7,6,5,4,6,3,5,5,6,5,89,0.0625,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,31,1,2,2,8012,1
437,4,7,6,5,4,6,6,4,3,7,4,4,36.323,7.142857143,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,33,1,2,5,19053,1
438,4,4,4,5,3,2,3,2,1,3,4,2,129,0.111111111,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,41,0,1,3,20723,2
439,4,1,7,3,5,4,3,3,4,3,3,4,25.66071429,1.68,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,39,1,1,2,19446,2
440,2,5,3,7,2,5,6,7,3,2,4,1,23.41842105,4.75,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,38,0,2,3,21234,3
441,3,7,6,4,4,6,5,6,3,5,4,7,42.41388889,2.571428571,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,24,1,1,4,21702,1
442,7,6,4,4,4,2,3,3,4,6,4,3,45,0.166666667,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,32,0,1,3,8610,2
443,4,1,5,3,4,3,3,3,4,3,6,4,32.37978142,8.318181818,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,39,0,1,3,19002,2
444,5,5,5,5,3,4,6,4,3,7,3,4,20.31666667,0.230769231,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,25,1,2,3,20136,1
445,5,4,3,4,3,4,3,4,2,3,3,3,76.5,0.111111111,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,40,0,1,2,20110,2
446,2,4,3,7,2,5,6,7,2,5,3,3,29.5,1.272727273,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,42,0,2,3,21401,3
447,4,6,5,3,4,3,3,1,3,4,4,4,23,0.5,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,39,0,1,3,19083,2
448,4,5,4,3,3,4,6,4,3,7,7,4,35.66666667,0.272727273,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,27,0,2,3,23229,1
449,5,3,5,5,4,5,5,4,3,7,3,5,43,0.166666667,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,32,0,2,4,18901,1
450,4,3,4,2,4,3,3,3,6,3,4,4,30,0.5,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,40,0,1,3,8620,2
451,3,7,6,3,4,6,4,5,3,5,4,7,24.0625,2.285714286,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,27,0,1,5,8620,1
452,5,5,3,4,3,1,3,2,2,3,4,2,58.326,10,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,41,0,1,2,22201,2
453,5,6,7,5,5,4,6,2,3,5,5,5,22.33333333,2.4,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,26,1,1,3,23229,1
454,5,4,7,4,5,5,6,4,5,4,4,5,8.545454546,0.611111111,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,31,1,1,2,22911,1
455,4,7,3,6,2,3,6,4,1,2,4,1,49,0.5,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,37,1,2,4,20148,3
456,4,4,5,3,4,3,3,1,5,4,4,4,46.2,0.625,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,42,1,1,1,20853,2
457,2,5,2,7,2,5,6,7,3,1,4,1,26,1.428571429,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,36,1,2,3,20155,3
458,1,1,4,1,3,3,1,4,4,1,4,2,33.71428571,0.875,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,39,0,1,3,20904,2
459,3,5,4,5,4,6,5,5,2,5,4,7,35.8625,1.333333333,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,31,1,1,5,8648,1
460,3,4,4,4,4,3,3,2,3,3,4,2,29.8390625,1.684210526,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,41,0,1,4,20815,2
461,4,5,6,7,4,7,3,7,3,5,3,6,27.5,0.352941177,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,29,1,1,2,19149,1
462,2,3,7,2,5,4,1,1,2,1,4,3,21.14285714,0.388888889,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,43,1,1,1,22044,2
463,4,5,7,4,3,3,4,4,2,2,3,3,28.25,1.428571429,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,40,1,1,3,22315,2
464,6,4,5,3,5,4,4,3,3,5,2,3,26.72668712,8.578947368,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,34,0,1,2,20816,2
465,5,6,6,4,5,4,2,3,4,5,6,3,26.1875,0.533333333,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,34,0,1,3,20814,1
466,4,6,3,5,4,6,7,4,3,7,6,4,23.85714286,0.7,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,32,0,2,3,8016,1
467,4,7,5,5,4,6,7,4,3,7,4,4,37.57142857,0.636363636,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,35,1,2,5,23229,1
468,1,1,5,1,4,3,1,2,4,3,4,4,29.49985916,6.454545455,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,34,0,1,2,22310,2
469,1,5,1,4,3,5,4,4,1,4,4,3,34,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,36,1,2,3,8225,3
470,3,3,4,1,3,2,1,1,5,3,4,3,35.45454546,0.423076923,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,33,1,1,3,20170,2
471,2,2,1,2,2,3,3,5,5,1,4,2,23.72241379,1.380952381,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,41,1,1,3,22206,2
472,3,4,4,4,3,3,1,4,4,3,6,2,20.89919355,2.48,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,42,1,1,3,20817,2
473,3,5,5,5,3,6,6,4,3,7,4,5,46.15789474,0.904761905,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,36,0,2,4,18940,1
474,4,4,2,4,4,3,1,3,4,3,5,3,34.625,1.2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,35,1,1,4,8648,2
475,6,5,5,4,3,6,7,4,3,7,6,4,42.25,0.235294118,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,37,0,1,5,21401,1
476,4,4,6,5,4,6,2,7,3,5,4,6,71.88888889,0.5,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,24,0,2,5,18901,1
477,2,4,5,4,2,5,4,6,3,4,4,3,37,0.322580645,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,44,1,2,3,19446,3
478,5,4,5,3,4,2,3,1,2,3,3,3,43.20714286,0.291666667,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,46,0,1,3,8520,2
479,6,7,2,6,3,4,6,4,2,5,3,4,50.38461539,0.590909091,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,30,1,2,4,20912,3
480,5,7,4,5,3,4,7,5,1,3,3,4,37.06428571,0.304347826,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,44,0,2,4,8620,3
481,4,4,5,4,4,3,3,2,3,4,4,3,32.03846154,6.5,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,41,1,1,2,20176,2
482,6,6,3,6,3,1,3,1,3,3,6,2,52.91041667,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,41,0,1,3,20015,2
483,4,4,5,4,4,6,4,5,2,5,3,6,39.16611111,0.947368421,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,30,0,1,2,8107,1
484,4,3,6,1,4,3,4,1,4,4,3,3,37.7,0.625,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,34,0,1,3,21074,2
485,2,4,3,4,3,2,3,2,4,2,4,1,41.22666667,0.652173913,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,44,0,1,4,19067,2
486,3,4,2,4,2,4,5,5,1,4,6,3,24.07894737,0.95,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,35,1,2,3,22901,3
487,4,5,4,5,3,5,4,7,3,6,3,5,39,0.125,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,37,1,2,5,20817,1
488,4,5,2,5,2,4,7,6,2,4,7,3,29.52758621,2.071428571,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,42,0,2,3,20879,3
489,5,5,6,4,4,5,7,7,3,7,3,4,28.38409091,1.692307692,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,32,1,2,3,8724,1
490,3,7,3,7,3,5,7,6,2,3,3,2,38.13928571,0.608695652,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,34,0,2,5,22015,3
491,3,4,3,4,2,5,5,6,1,4,4,4,24.71428571,1.166666667,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,38,0,2,5,22101,3
492,5,4,4,3,5,6,2,3,3,5,3,7,29.5,0.5,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,25,1,1,5,22003,1
493,3,3,5,2,4,3,4,1,4,3,6,4,38.5,0.083333333,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,36,0,1,3,8234,2
494,6,5,5,4,3,6,4,7,3,7,3,5,15.78214286,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,32,0,1,3,8080,1
495,5,4,4,3,3,2,3,2,3,4,4,4,17.178,5,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,35,1,1,4,21032,2
